,date,nas_open,nas_close
776,08/15/18,7810.02,7774.12
777,08/14/18,7847.88,7870.89
778,08/13/18,7848.0,7819.71
779,08/10/18,7834.71,7839.11
780,08/09/18,7886.52,7891.78
781,08/08/18,7880.0,7888.33
782,08/07/18,7878.62,7883.66
783,08/06/18,7809.54,7859.68
784,08/03/18,7819.23,7812.01
785,08/02/18,7659.52,7802.69
786,08/01/18,7701.82,7707.29
787,07/31/18,7654.59,7671.79
788,07/30/18,7735.27,7630.0
789,07/27/18,7889.75,7737.42
790,07/26/18,7848.04,7852.18
791,07/25/18,7839.09,7932.24
792,07/24/18,7914.35,7840.77
793,07/23/18,7806.93,7841.87
794,07/20/18,7843.08,7820.2
795,07/19/18,7829.8,7825.3
796,07/18/18,7859.43,7854.44
797,07/17/18,7751.98,7855.12
798,07/16/18,7831.74,7805.72
799,07/13/18,7827.62,7825.98
800,07/12/18,7752.71,7823.92
801,07/11/18,7698.51,7716.61
802,07/10/18,7770.63,7759.2
803,07/09/18,7731.74,7756.2
804,07/06/18,7595.93,7688.39
805,07/05/18,7550.65,7586.43
806,07/03/18,7593.63,7502.67
807,07/02/18,7451.9,7567.69
808,06/29/18,7544.13,7510.3
809,06/28/18,7438.11,7503.68
810,06/27/18,7586.33,7445.08
811,06/26/18,7553.74,7561.63
812,06/25/18,7631.12,7532.01
813,06/22/18,7739.69,7692.82
814,06/21/18,7800.3,7712.95
815,06/20/18,7764.15,7781.51
816,06/19/18,7658.47,7725.59
817,06/18/18,7692.96,7747.03
818,06/15/18,7725.03,7746.38
819,06/14/18,7723.53,7761.04
820,06/13/18,7713.9,7695.7
821,06/12/18,7673.87,7703.79
822,06/11/18,7647.23,7659.93
823,06/08/18,7607.73,7645.51
824,06/07/18,7697.41,7635.07
825,06/06/18,7652.81,7689.24
826,06/05/18,7621.36,7637.86
827,06/04/18,7570.08,7606.46
828,06/01/18,7487.66,7554.33
829,05/31/18,7455.58,7442.12
830,05/30/18,7428.41,7462.45
831,05/29/18,7398.51,7396.59
832,05/25/18,7422.2,7433.85
833,05/24/18,7421.99,7424.43
834,05/23/18,7335.03,7425.96
835,05/22/18,7420.85,7378.46
836,05/21/18,7406.34,7394.04
837,05/18/18,7364.34,7354.34
838,05/17/18,7379.58,7382.47
839,05/16/18,7356.22,7398.3
840,05/15/18,7361.3,7351.63
841,05/14/18,7429.45,7411.32
842,05/11/18,7393.97,7402.88
843,05/10/18,7355.9,7404.97
844,05/09/18,7281.53,7339.91
845,05/08/18,7255.34,7266.9
846,05/07/18,7241.82,7265.21
847,05/04/18,7065.67,7209.62
848,05/03/18,7065.03,7088.15
849,05/02/18,7138.45,7100.9
850,05/01/18,7053.65,7130.7
851,04/30/18,7133.95,7066.27
852,04/27/18,7195.52,7119.8
853,04/26/18,7080.49,7118.68
854,04/25/18,7009.99,7003.74
855,04/24/18,7160.77,7007.35
856,04/23/18,7173.99,7128.6
857,04/20/18,7220.64,7146.13
858,04/19/18,7258.61,7238.06
859,04/18/18,7292.38,7295.24
860,04/17/18,7215.12,7281.1
861,04/16/18,7153.87,7156.28
862,04/13/18,7179.62,7106.65
863,04/12/18,7112.02,7140.25
864,04/11/18,7055.0,7069.03
865,04/10/18,7060.99,7094.3
866,04/09/18,6971.44,6950.34
867,04/06/18,6999.57,6915.11
868,04/05/18,7099.25,7076.55
869,04/04/18,6811.77,7042.11
870,04/03/18,6924.35,6941.28
871,04/02/18,7016.17,6870.12
872,03/29/18,6984.65,7063.44
873,03/28/18,6978.3,6949.23
874,03/27/18,7255.47,7008.81
875,03/26/18,7125.2,7220.54
876,03/23/18,7170.68,6992.67
877,03/22/18,7257.55,7166.68
878,03/21/18,7347.5,7345.29
879,03/20/18,7353.25,7364.3
880,03/19/18,7419.2,7344.24
881,03/16/18,7504.37,7481.99
882,03/15/18,7509.24,7481.74
883,03/14/18,7539.78,7496.81
884,03/13/18,7627.52,7511.01
885,03/12/18,7581.04,7588.32
886,03/09/18,7475.98,7560.81
887,03/08/18,7422.77,7427.95
888,03/07/18,7311.73,7396.65
889,03/06/18,7366.61,7372.01
890,03/05/18,7222.89,7330.7
891,03/02/18,7099.54,7257.87
892,03/01/18,7274.75,7180.56
893,02/28/18,7371.41,7273.01
894,02/27/18,7416.17,7330.35
895,02/26/18,7373.3,7421.46
896,02/23/18,7261.35,7337.39
897,02/22/18,7252.47,7210.09
898,02/21/18,7258.48,7218.23
899,02/20/18,7209.03,7234.31
900,02/16/18,7236.52,7239.47
901,02/15/18,7200.75,7256.43
902,02/14/18,6979.24,7143.62
903,02/13/18,6942.16,7013.51
904,02/12/18,6936.68,6981.96
905,02/09/18,6863.34,6874.49
906,02/08/18,7067.3,6777.16
907,02/07/18,7086.2,7051.98
908,02/06/18,6837.56,7115.88
909,02/05/18,7165.96,6967.53
910,02/02/18,7347.59,7240.95
911,02/01/18,7377.17,7385.86
912,01/31/18,7443.25,7411.48
913,01/30/18,7388.89,7402.48
914,01/29/18,7484.47,7466.51
915,01/26/18,7448.33,7505.77
916,01/25/18,7457.94,7411.16
917,01/24/18,7474.16,7415.06
918,01/23/18,7424.95,7460.29
919,01/22/18,7338.04,7408.03
920,01/19/18,7312.0,7336.38
921,01/18/18,7293.65,7296.05
922,01/17/18,7257.77,7298.28
923,01/16/18,7307.19,7223.69
924,01/12/18,7208.17,7261.06
925,01/11/18,7168.73,7211.78
926,01/10/18,7129.83,7153.57
927,01/09/18,7174.19,7163.58
928,01/08/18,7135.38,7157.39
929,01/05/18,7105.74,7136.56
930,01/04/18,7089.5,7077.91
931,01/03/18,7017.07,7065.53
932,01/02/18,6937.65,7006.9
933,12/29/17,6952.61,6903.39
934,12/28/17,6953.38,6950.16
935,12/27/17,6941.45,6939.34
936,12/26/17,6928.92,6936.25
937,12/22/17,6958.02,6959.96
938,12/21/17,6972.88,6965.36
939,12/20/17,6991.26,6960.96
940,12/19/17,6991.25,6963.85
941,12/18/17,6980.4,6994.76
942,12/15/17,6871.55,6936.58
943,12/14/17,6887.39,6856.53
944,12/13/17,6880.41,6875.8
945,12/12/17,6872.72,6862.32
946,12/11/17,6847.64,6875.08
947,12/08/17,6859.94,6840.08
948,12/07/17,6785.74,6812.84
949,12/06/17,6742.07,6776.38
950,12/05/17,6759.14,6762.21
951,12/04/17,6897.14,6775.37
952,12/01/17,6844.04,6847.59
953,11/30/17,6852.8,6873.97
954,11/29/17,6907.28,6824.39
955,11/28/17,6893.72,6912.36
956,11/27/17,6889.91,6878.52
957,11/24/17,6878.11,6889.16
958,11/22/17,6869.53,6867.36
959,11/21/17,6820.55,6862.48
960,11/20/17,6789.28,6790.71
961,11/17/17,6794.45,6782.79
962,11/16/17,6742.34,6793.29
963,11/15/17,6700.68,6706.21
964,11/14/17,6733.87,6737.87
965,11/13/17,6727.39,6757.6
966,11/10/17,6736.39,6750.94
967,11/09/17,6737.45,6750.05
968,11/08/17,6764.85,6789.12
969,11/07/17,6785.44,6767.78
970,11/06/17,6763.3,6786.44
971,11/03/17,6737.09,6764.44
972,11/02/17,6709.39,6714.94
973,11/01/17,6758.64,6716.53
974,10/31/17,6713.71,6727.67
975,10/30/17,6693.77,6698.96
976,10/27/17,6635.03,6701.26
977,10/26/17,6567.59,6556.77
978,10/25/17,6587.22,6563.89
979,10/24/17,6598.6,6598.43
980,10/23/17,6641.57,6586.83
981,10/20/17,6633.37,6629.05
982,10/19/17,6583.7,6605.07
983,10/18/17,6634.26,6624.22
984,10/17/17,6621.42,6623.66
985,10/16/17,6622.55,6624.0
986,10/13/17,6613.21,6605.8
987,10/12/17,6594.76,6591.51
988,10/11/17,6586.73,6603.55
989,10/10/17,6602.49,6587.25
990,10/09/17,6597.37,6579.73
991,10/06/17,6566.95,6590.18
992,10/05/17,6552.87,6585.36
993,10/04/17,6521.96,6534.63
994,10/03/17,6523.74,6531.71
995,10/02/17,6506.08,6516.72
996,09/29/17,6461.28,6495.96
997,09/28/17,6437.96,6453.45
998,09/27/17,6414.37,6453.26
999,09/26/17,6391.85,6380.16
1000,09/25/17,6403.11,6370.59
1001,09/22/17,6401.44,6426.92
1002,09/21/17,6448.57,6422.69
1003,09/20/17,6459.74,6456.04
1004,09/19/17,6465.57,6461.32
1005,09/18/17,6460.1,6454.64
1006,09/15/17,6426.16,6448.47
1007,09/14/17,6439.46,6429.08
1008,09/13/17,6440.72,6460.19
1009,09/12/17,6448.81,6454.28
1010,09/11/17,6411.18,6432.26
1011,09/08/17,6389.65,6360.19
1012,09/07/17,6402.94,6397.87
1013,09/06/17,6394.35,6393.31
1014,09/05/17,6414.82,6375.57
1015,09/01/17,6442.17,6435.33
1016,08/31/17,6385.8,6428.66
1017,08/30/17,6308.68,6368.31
1018,08/29/17,6228.9,6301.89
1019,08/28/17,6286.01,6283.02
1020,08/25/17,6293.81,6265.64
1021,08/24/17,6294.82,6271.33
1022,08/23/17,6263.47,6278.41
1023,08/22/17,6241.21,6297.48
1024,08/21/17,6216.32,6213.13
1025,08/18/17,6222.46,6216.53
1026,08/17/17,6322.72,6221.91
1027,08/16/17,6348.11,6345.11
1028,08/15/17,6350.51,6333.01
1029,08/14/17,6306.11,6340.23
1030,08/11/17,6222.18,6256.56
1031,08/10/17,6312.65,6216.87
1032,08/09/17,6322.92,6352.33
1033,08/08/17,6373.33,6370.46
1034,08/07/17,6361.06,6383.77
1035,08/04/17,6350.79,6351.56
1036,08/03/17,6366.24,6340.34
1037,08/02/17,6393.1,6362.65
1038,08/01/17,6372.16,6362.94
1039,07/31/17,6394.69,6348.12
1040,07/28/17,6350.27,6374.68
1041,07/27/17,6459.76,6382.19
1042,07/26/17,6425.93,6422.75
1043,07/25/17,6407.59,6412.17
1044,07/24/17,6387.82,6410.81
1045,07/21/17,6383.05,6387.75
1046,07/20/17,6396.46,6390.0
1047,07/19/17,6363.24,6385.04
1048,07/18/17,6304.82,6344.31
1049,07/17/17,6320.35,6314.43
1050,07/14/17,6289.08,6312.47
1051,07/13/17,6269.1,6274.44
1052,07/12/17,6238.9,6261.17
1053,07/11/17,6171.25,6193.3
1054,07/10/17,6156.03,6176.39
1055,07/07/17,6111.21,6153.08
1056,07/06/17,6109.6,6089.46
1057,07/05/17,6122.06,6150.86
1058,07/03/17,6173.29,6110.06
1059,06/30/17,6166.84,6140.42
1060,06/29/17,6215.49,6144.35
1061,06/28/17,6173.1,6234.41
1062,06/27/17,6227.9,6146.62
1063,06/26/17,6292.73,6247.15
1064,06/23/17,6234.35,6265.25
1065,06/22/17,6239.15,6236.69
1066,06/21/17,6202.75,6233.95
1067,06/20/17,6229.62,6188.03
1068,06/19/17,6196.85,6239.01
1069,06/16/17,6154.28,6151.76
1070,06/15/17,6127.05,6165.5
1071,06/14/17,6237.46,6194.89
1072,06/13/17,6206.11,6220.37
1073,06/12/17,6153.56,6175.46
1074,06/09/17,6330.25,6207.92
1075,06/08/17,6311.73,6321.76
1076,06/07/17,6290.44,6297.38
1077,06/06/17,6281.88,6275.06
1078,06/05/17,6305.47,6295.68
1079,06/02/17,6261.59,6305.8
1080,06/01/17,6215.91,6246.83
1081,05/31/17,6221.63,6198.52
1082,05/30/17,6204.18,6203.19
1083,05/26/17,6207.04,6210.19
1084,05/25/17,6183.02,6205.26
1085,05/24/17,6154.18,6163.02
1086,05/23/17,6149.55,6138.71
1087,05/22/17,6098.25,6133.62
1088,05/19/17,6070.23,6083.7
1089,05/18/17,5998.46,6055.13
1090,05/17/17,6108.62,6011.24
1091,05/16/17,6160.52,6169.87
1092,05/15/17,6128.11,6149.67
1093,05/12/17,6119.27,6121.23
1094,05/11/17,6110.05,6115.96
1095,05/10/17,6121.64,6129.14
1096,05/09/17,6111.82,6120.59
1097,05/08/17,6100.66,6102.66
1098,05/05/17,6091.69,6100.76
1099,05/04/17,6075.06,6075.34
1100,05/03/17,6075.04,6072.55
1101,05/02/17,6102.51,6095.37
1102,05/01/17,6067.56,6091.6
1103,04/28/17,6072.87,6047.61
1104,04/27/17,6038.47,6048.94
1105,04/26/17,6028.12,6025.23
1106,04/25/17,6004.16,6025.49
1107,04/24/17,5979.96,5983.82
1108,04/21/17,5919.02,5910.52
1109,04/20/17,5887.87,5916.78
1110,04/19/17,5874.43,5863.03
1111,04/18/17,5838.59,5849.47
1112,04/17/17,5821.55,5856.79
1113,04/13/17,5828.37,5805.15
1114,04/12/17,5863.59,5836.16
1115,04/11/17,5871.16,5866.77
1116,04/10/17,5883.44,5880.93
1117,04/07/17,5873.94,5877.81
1118,04/06/17,5870.52,5878.95
1119,04/05/17,5911.92,5864.48
1120,04/04/17,5878.76,5898.61
1121,04/03/17,5917.31,5894.68
1122,03/31/17,5905.63,5911.74
1123,03/30/17,5896.15,5914.34
1124,03/29/17,5875.35,5897.55
1125,03/28/17,5836.5,5875.14
1126,03/27/17,5776.33,5840.37
1127,03/24/17,5839.33,5828.74
1128,03/23/17,5812.31,5817.69
1129,03/22/17,5790.59,5821.64
1130,03/21/17,5923.43,5793.83
1131,03/20/17,5898.81,5901.53
1132,03/17/17,5898.58,5901.0
1133,03/16/17,5907.86,5900.76
1134,03/15/17,5869.97,5900.05
1135,03/14/17,5860.07,5856.82
1136,03/13/17,5863.48,5875.78
1137,03/10/17,5867.16,5861.73
1138,03/09/17,5834.67,5838.81
1139,03/08/17,5838.44,5837.55
1140,03/07/17,5836.12,5833.93
1141,03/06/17,5846.42,5849.17
1142,03/03/17,5854.27,5870.75
1143,03/02/17,5897.01,5861.22
1144,03/01/17,5874.86,5904.03
1145,02/28/17,5852.79,5825.44
1146,02/27/17,5835.04,5861.9
1147,02/24/17,5802.33,5845.31
1148,02/23/17,5866.82,5835.51
1149,02/22/17,5857.56,5860.63
1150,02/21/17,5850.2,5865.95
1151,02/17/17,5807.31,5838.58
1152,02/16/17,5823.01,5814.9
1153,02/15/17,5777.9,5819.44
1154,02/14/17,5756.51,5782.57
1155,02/13/17,5753.19,5763.96
1156,02/10/17,5726.18,5734.13
1157,02/09/17,5688.02,5715.18
1158,02/08/17,5662.95,5682.45
1159,02/07/17,5674.86,5674.22
1160,02/06/17,5656.95,5663.55
1161,02/03/17,5650.73,5666.77
1162,02/02/17,5627.15,5636.2
1163,02/01/17,5654.51,5642.65
1164,01/31/17,5592.87,5614.79
1165,01/30/17,5635.86,5613.71
1166,01/27/17,5664.88,5660.78
1167,01/26/17,5666.28,5655.18
1168,01/25/17,5635.86,5656.34
1169,01/24/17,5568.27,5600.96
1170,01/23/17,5546.64,5552.94
1171,01/20/17,5556.87,5555.33
1172,01/19/17,5560.61,5540.08
1173,01/18/17,5546.94,5555.65
1174,01/17/17,5555.16,5538.73
1175,01/13/17,5557.57,5574.12
1176,01/12/17,5542.56,5547.49
1177,01/11/17,5550.72,5563.65
1178,01/10/17,5536.54,5551.82
1179,01/09/17,5527.57,5531.82
1180,01/06/17,5499.08,5521.06
1181,01/05/17,5474.39,5487.94
1182,01/04/17,5440.91,5477.0
1183,01/03/17,5425.62,5429.08
1184,12/30/16,5440.17,5383.12
1185,12/29/16,5437.51,5432.09
1186,12/28/16,5497.44,5438.56
1187,12/27/16,5470.76,5487.44
1188,12/23/16,5441.76,5462.69
1189,12/22/16,5472.01,5447.42
1190,12/21/16,5482.63,5471.43
1191,12/20/16,5473.53,5483.94
1192,12/19/16,5441.2,5457.44
1193,12/16/16,5467.82,5437.16
1194,12/15/16,5443.51,5456.85
1195,12/14/16,5465.69,5436.67
1196,12/13/16,5433.57,5463.83
1197,12/12/16,5428.22,5412.54
1198,12/09/16,5436.11,5444.5
1199,12/08/16,5394.15,5417.36
1200,12/07/16,5322.67,5393.76
1201,12/06/16,5317.74,5333.0
1202,12/05/16,5283.58,5308.89
1203,12/02/16,5249.02,5255.65
1204,12/01/16,5323.88,5251.11
1205,11/30/16,5391.35,5323.68
1206,11/29/16,5370.98,5379.92
1207,11/28/16,5387.92,5368.81
1208,11/25/16,5388.49,5398.92
1209,11/23/16,5366.55,5380.68
1210,11/22/16,5384.75,5386.35
1211,11/21/16,5336.78,5368.86
1212,11/18/16,5340.97,5321.51
1213,11/17/16,5295.07,5333.97
1214,11/16/16,5253.73,5294.58
1215,11/15/16,5241.35,5275.62
1216,11/14/16,5246.33,5218.4
1217,11/11/16,5191.82,5237.11
1218,11/10/16,5283.48,5208.8
1219,11/09/16,5143.86,5251.07
1220,11/08/16,5154.99,5193.49
1221,11/07/16,5128.99,5166.17
1222,11/04/16,5034.41,5046.37
1223,11/03/16,5104.7,5058.41
1224,11/02/16,5147.27,5105.57
1225,11/01/16,5199.77,5153.58
1226,10/31/16,5205.09,5189.13
1227,10/28/16,5203.7,5190.1
1228,10/27/16,5272.19,5215.97
1229,10/26/16,5256.4,5250.27
1230,10/25/16,5306.47,5283.4
1231,10/24/16,5290.31,5309.83
1232,10/21/16,5238.65,5257.4
1233,10/20/16,5238.2,5241.83
1234,10/19/16,5240.33,5246.41
1235,10/18/16,5255.32,5243.84
1236,10/17/16,5213.69,5199.82
1237,10/14/16,5241.26,5214.16
1238,10/13/16,5200.3,5213.33
1239,10/12/16,5247.91,5239.02
1240,10/11/16,5321.82,5246.79
1241,10/10/16,5318.46,5328.67
1242,10/07/16,5314.92,5292.4
1243,10/06/16,5306.59,5306.85
1244,10/05/16,5305.28,5316.02
1245,10/04/16,5313.49,5289.66
1246,10/03/16,5300.29,5300.87
1247,09/30/16,5288.87,5312.0
1248,09/29/16,5311.31,5269.15
1249,09/28/16,5312.73,5318.55
1250,09/27/16,5254.18,5305.71
1251,09/26/16,5275.73,5257.49
1252,09/23/16,5327.43,5305.75
1253,09/22/16,5323.26,5339.52
1254,09/21/16,5263.65,5295.18
1255,09/20/16,5256.19,5241.35
1256,09/19/16,5263.55,5235.03
1257,09/16/16,5238.71,5244.57
1258,09/15/16,5178.1,5249.69
1259,09/14/16,5160.21,5173.77
1260,09/13/16,5181.14,5155.25
1261,09/12/16,5098.03,5211.89
1262,09/09/16,5217.95,5125.91
1263,09/08/16,5269.96,5259.48
1264,09/07/16,5274.23,5283.93
1265,09/06/16,5259.99,5275.91
1266,09/02/16,5249.66,5249.9
1267,09/01/16,5218.28,5227.21
1268,08/31/16,5216.42,5213.22
1269,08/30/16,5229.88,5222.99
1270,08/29/16,5223.8,5232.33
1271,08/26/16,5219.05,5218.92
1272,08/25/16,5207.61,5212.2
1273,08/24/16,5254.42,5217.69
1274,08/23/16,5265.78,5260.08
1275,08/22/16,5231.46,5244.6
1276,08/19/16,5229.87,5238.38
1277,08/18/16,5226.45,5240.15
1278,08/17/16,5228.44,5228.66
1279,08/16/16,5247.96,5227.11
1280,08/15/16,5242.18,5262.02
1281,08/12/16,5219.66,5232.89
1282,08/11/16,5222.15,5228.4
1283,08/10/16,5227.95,5204.58
1284,08/09/16,5216.21,5225.48
1285,08/08/16,5223.54,5213.14
1286,08/05/16,5190.71,5221.12
1287,08/04/16,5158.02,5166.25
1288,08/03/16,5133.24,5159.74
1289,08/02/16,5177.53,5137.73
1290,08/01/16,5167.42,5184.2
1291,07/29/16,5162.15,5162.13
1292,07/28/16,5144.82,5154.98
1293,07/27/16,5143.84,5139.81
1294,07/26/16,5095.61,5110.05
1295,07/25/16,5096.99,5097.63
1296,07/22/16,5078.12,5100.16
1297,07/21/16,5093.97,5073.9
1298,07/20/16,5061.6,5089.93
1299,07/19/16,5038.22,5036.37
1300,07/18/16,5034.99,5055.78
1301,07/15/16,5041.19,5029.59
1302,07/14/16,5041.95,5034.06
1303,07/13/16,5036.32,5005.73
1304,07/12/16,5017.99,5022.82
1305,07/11/16,4976.54,4988.64
1306,07/08/16,4906.66,4956.76
1307,07/07/16,4867.47,4876.81
1308,07/06/16,4799.32,4859.16
1309,07/05/16,4837.06,4822.9
1310,07/01/16,4837.18,4862.57
1311,06/30/16,4793.75,4842.67
1312,06/29/16,4732.93,4779.25
1313,06/28/16,4643.93,4691.87
1314,06/27/16,4664.43,4594.44
1315,06/24/16,4715.8,4707.98
1316,06/23/16,4872.19,4910.04
1317,06/22/16,4846.68,4833.32
1318,06/21/16,4845.09,4843.76
1319,06/20/16,4856.69,4837.21
1320,06/17/16,4835.02,4800.34
1321,06/16/16,4809.69,4844.91
1322,06/15/16,4855.08,4834.93
1323,06/14/16,4836.67,4843.55
1324,06/13/16,4868.51,4848.44
1325,06/10/16,4915.15,4894.55
1326,06/09/16,4954.15,4958.62
1327,06/08/16,4970.01,4974.64
1328,06/07/16,4972.14,4961.75
1329,06/06/16,4950.46,4968.71
1330,06/03/16,4958.1,4942.52
1331,06/02/16,4941.25,4971.36
1332,06/01/16,4928.97,4952.25
1333,05/31/16,4938.48,4948.05
1334,05/27/16,4904.05,4933.5
1335,05/26/16,4897.78,4901.77
1336,05/25/16,4877.18,4894.89
1337,05/24/16,4792.85,4861.06
1338,05/23/16,4771.57,4765.78
1339,05/20/16,4729.44,4769.56
1340,05/19/16,4717.36,4712.53
1341,05/18/16,4705.78,4739.12
1342,05/17/16,4768.85,4715.73
1343,05/16/16,4728.86,4775.46
1344,05/13/16,4731.07,4717.68
1345,05/12/16,4778.19,4737.33
1346,05/11/16,4799.3,4760.69
1347,05/10/16,4768.91,4809.88
1348,05/09/16,4736.35,4750.21
1349,05/06/16,4695.9,4736.16
1350,05/05/16,4742.42,4717.09
1351,05/04/16,4735.28,4725.64
1352,05/03/16,4780.88,4763.22
1353,05/02/16,4786.55,4817.59
1354,04/29/16,4805.79,4775.36
1355,04/28/16,4857.6,4805.29
1356,04/27/16,4855.38,4863.14
1357,04/26/16,4903.81,4888.28
1358,04/25/16,4891.48,4895.79
1359,04/22/16,4898.24,4906.23
1360,04/21/16,4949.12,4945.89
1361,04/20/16,4941.99,4948.13
1362,04/19/16,4968.3,4940.33
1363,04/18/16,4919.36,4960.02
1364,04/15/16,4938.83,4938.22
1365,04/14/16,4947.62,4945.89
1366,04/13/16,4904.79,4947.42
1367,04/12/16,4838.81,4872.09
1368,04/11/16,4873.39,4833.4
1369,04/08/16,4883.99,4850.69
1370,04/07/16,4893.57,4848.37
1371,04/06/16,4849.57,4920.72
1372,04/05/16,4855.9,4843.93
1373,04/04/16,4911.22,4891.8
1374,04/01/16,4842.55,4914.54
1375,03/31/16,4869.57,4869.85
1376,03/30/16,4875.46,4869.29
1377,03/29/16,4756.55,4846.62
1378,03/28/16,4785.25,4766.79
1379,03/24/16,4743.36,4773.5
1380,03/23/16,4813.87,4768.86
1381,03/22/16,4783.6,4821.66
1382,03/21/16,4787.31,4808.87
1383,03/18/16,4784.63,4795.65
1384,03/17/16,4752.62,4774.99
1385,03/16/16,4717.88,4763.97
1386,03/15/16,4731.14,4728.67
1387,03/14/16,4733.39,4750.28
1388,03/11/16,4712.38,4748.47
1389,03/10/16,4691.2,4662.16
1390,03/09/16,4666.42,4674.38
1391,03/08/16,4676.22,4648.82
1392,03/07/16,4690.88,4708.25
1393,03/04/16,4715.77,4717.02
1394,03/03/16,4698.38,4707.42
1395,03/02/16,4683.8,4703.42
1396,03/01/16,4596.01,4689.6
1397,02/29/16,4585.3,4557.95
1398,02/26/16,4615.14,4590.47
1399,02/25/16,4554.73,4582.2
1400,02/24/16,4453.93,4542.61
1401,02/23/16,4550.05,4503.58
1402,02/22/16,4548.31,4570.61
1403,02/19/16,4464.67,4504.43
1404,02/18/16,4548.1,4487.54
1405,02/17/16,4471.66,4534.06
1406,02/16/16,4397.95,4435.96
1407,02/12/16,4307.29,4337.51
1408,02/11/16,4218.81,4266.84
1409,02/10/16,4318.28,4283.59
1410,02/09/16,4224.87,4268.76
1411,02/08/16,4288.02,4283.75
1412,02/05/16,4491.48,4363.14
1413,02/04/16,4492.48,4509.56
1414,02/03/16,4543.82,4504.24
1415,02/02/16,4588.69,4516.95
1416,02/01/16,4587.59,4620.37
1417,01/29/16,4512.09,4613.95
1418,01/28/16,4533.81,4506.68
1419,01/27/16,4548.87,4468.17
1420,01/26/16,4537.04,4567.67
1421,01/25/16,4574.6,4518.49
1422,01/22/16,4557.39,4591.18
1423,01/21/16,4480.7,4472.06
1424,01/20/16,4405.22,4471.69
1425,01/19/16,4548.05,4476.95
1426,01/15/16,4464.37,4488.42
1427,01/14/16,4545.37,4615.0
1428,01/13/16,4706.02,4526.06
1429,01/12/16,4681.54,4685.92
1430,01/11/16,4673.44,4637.99
1431,01/08/16,4722.02,4643.63
1432,01/07/16,4736.4,4689.43
1433,01/06/16,4813.76,4835.76
1434,01/05/16,4917.84,4891.43
1435,01/04/16,4897.65,4903.09
1436,12/31/15,5047.04,5007.41
1437,12/30/15,5101.18,5065.85
1438,12/29/15,5066.52,5107.94
1439,12/28/15,5032.29,5040.99
1440,12/24/15,5046.19,5048.49
1441,12/23/15,5025.55,5045.93
1442,12/22/15,4988.68,5001.11
1443,12/21/15,4957.53,4968.92
1444,12/18/15,4982.58,4923.08
1445,12/17/15,5087.17,5002.55
1446,12/16/15,5033.48,5071.13
1447,12/15/15,4991.21,4995.36
1448,12/14/15,4932.61,4952.23
1449,12/11/15,4979.77,4933.47
1450,12/10/15,5026.3,5045.17
1451,12/09/15,5077.21,5022.87
1452,12/08/15,5050.52,5098.24
1453,12/07/15,5139.46,5101.81
1454,12/04/15,5050.93,5142.27
1455,12/03/15,5143.15,5037.53
1456,12/02/15,5158.82,5123.22
1457,12/01/15,5129.64,5156.31
1458,11/30/15,5139.58,5108.67
1459,11/27/15,5121.93,5127.52
1460,11/25/15,5106.87,5116.14
1461,11/24/15,5070.66,5102.81
1462,11/23/15,5106.72,5102.48
1463,11/20/15,5096.96,5104.92
1464,11/19/15,5078.68,5073.64
1465,11/18/15,5004.6,5075.2
1466,11/17/15,4991.71,4986.01
1467,11/16/15,4916.14,4984.62
1468,11/13/15,4980.86,4927.88
1469,11/12/15,5043.1,5005.08
1470,11/11/15,5098.13,5067.02
1471,11/10/15,5068.55,5083.24
1472,11/09/15,5128.94,5095.3
1473,11/06/15,5124.04,5147.12
1474,11/05/15,5144.15,5127.74
1475,11/04/15,5155.62,5142.48
1476,11/03/15,5114.31,5145.13
1477,11/02/15,5065.64,5127.15
1478,10/30/15,5079.76,5053.75
1479,10/29/15,5071.04,5074.27
1480,10/28/15,5040.38,5095.69
1481,10/27/15,5018.99,5030.15
1482,10/26/15,5030.8,5034.7
1483,10/23/15,5024.38,5031.86
1484,10/22/15,4875.96,4920.05
1485,10/21/15,4903.98,4840.12
1486,10/20/15,4900.02,4880.97
1487,10/19/15,4873.54,4905.47
1488,10/16/15,4872.36,4886.69
1489,10/15/15,4799.43,4870.1
1490,10/14/15,4801.35,4782.85
1491,10/13/15,4809.24,4796.61
1492,10/12/15,4839.79,4838.64
1493,10/09/15,4817.28,4830.47
1494,10/08/15,4775.06,4810.79
1495,10/07/15,4775.05,4791.15
1496,10/06/15,4767.63,4748.36
1497,10/05/15,4742.13,4781.26
1498,10/02/15,4566.13,4707.78
1499,10/01/15,4624.47,4627.08
1500,09/30/15,4574.38,4620.16
1501,09/29/15,4551.04,4517.32
1502,09/28/15,4665.06,4543.97
1503,09/25/15,4782.41,4686.5
1504,09/24/15,4717.89,4734.48
1505,09/23/15,4764.69,4752.74
1506,09/22/15,4762.29,4756.72
1507,09/21/15,4851.98,4828.95
1508,09/18/15,4828.71,4827.23
1509,09/17/15,4884.11,4893.95
1510,09/16/15,4860.44,4889.24
1511,09/15/15,4819.32,4860.52
1512,09/14/15,4831.98,4805.76
1513,09/11/15,4770.73,4822.34
1514,09/10/15,4749.96,4796.25
1515,09/09/15,4856.27,4756.53
1516,09/08/15,4769.72,4811.93
1517,09/04/15,4670.35,4683.92
1518,09/03/15,4763.1,4733.5
1519,09/02/15,4704.42,4749.98
1520,09/01/15,4673.61,4636.1
1521,08/31/15,4798.68,4776.51
1522,08/28/15,4792.11,4828.32
